   1               		.file	"EndpointStream.c"
   2               	__SREG__ = 0x3f
 2642               	.LBB405:
 2643               	.LSM404:
 2644 001e 8091 E800 		lds r24,232
 2645 0022 8E77      		andi r24,lo8(126)
 2646 0024 8093 E800 		sts 232,r24
 2647 0028 00C0      		rjmp .L220
 2648               	.LVL280:
 2649               	.L228:
 2650               	.LBE405:
 2651               	.LBE404:
 2652               	.LBB406:
 2653               	.LSM405:
 2654 002a 8091 0000 		lds r24,USB_DeviceState
 2655               	.LVL281:
 2656               	.LSM406:
 2657 002e 8823      		tst r24
 2658 0030 01F4      		brne .+2
 2659 0032 00C0      		rjmp .L233
 2660               	.LSM407:
 2661 0034 8530      		cpi r24,lo8(5)
 2662 0036 01F4      		brne .+2
 2663 0038 00C0      		rjmp .L231
 2664               	.LBB419:
 2665               	.LBB420:
 2666               	.LSM408:
 2667 003a 8091 E800 		lds r24,232
 2668               	.LVL282:
 2669               	.LBE420:
 2670               	.LBE419:
 2671               	.LSM409:
 2672 003e 83FD      		sbrc r24,3
 2673 0040 00C0      		rjmp .L232
 2674               	.LBB417:
 2675               	.LBB418:
 2676               	.LSM410:
 2677 0042 8091 E800 		lds r24,232
 2678               	.LBE418:
 2679               	.LBE417:
 2680               	.LSM411:
 2681 0046 82FD      		sbrc r24,2
 2682 0048 00C0      		rjmp .L236
 2683               	.LBB415:
 2684               	.LBB416:
 2685               	.LSM412:
 2686 004a 8091 E800 		lds r24,232
 2687               	.LBE416:
 2688               	.LBE415:
 2689               	.LSM413:
 2690 004e 80FF      		sbrs r24,0
 2691 0050 00C0      		rjmp .L238
 2692               	.LBB407:
 2693               	.LBB408:
 2694               	.LBB409:
 2695               	.LSM414:
 2696 0052 9091 F300 		lds r25,243
 2697 0056 8091 F200 		lds r24,242
 2698 005a 392F      		mov r19,r25
 2699 005c 20E0      		ldi r18,lo8(0)
 2700 005e 90E0      		ldi r25,lo8(0)
 2701 0060 822B      		or r24,r18
 2702 0062 932B      		or r25,r19
 2703               	.LBE409:
 2704               	.LBE408:
 2705               	.LSM415:
 2706 0064 00C0      		rjmp .L224
 2707               	.LVL283:
 2708               	.L226:
 2709               	.LBB410:
 2710               	.LSM416:
 2711               	/* #APP */
 2712               	 ;  31 "LUFA/Drivers/USB/Core/Template/Template_Endpoint_Control_W.c" 1
 2713 0066 4491      		lpm r20, Z
 2714               		
 2715               	 ;  0 "" 2
 2716               	.LVL284:
 2717               	/* #NOAPP */
 2718               	.LBE410:
 2719               	.LBB411:
 2720               	.LBB412:
 2721               	.LSM417:
 2722 0068 4093 F100 		sts 241,r20
 2723               	.LBE412:
 2724               	.LBE411:
 2725               	.LSM418:
 2726 006c 3196      		adiw r30,1
 2727               	.LVL285:
 2728               	.LSM419:
 2729 006e 6150      		subi r22,lo8(-(-1))
 2730 0070 7040      		sbci r23,hi8(-(-1))
 2731               	.LVL286:
 2732               	.LSM420:
 2733 0072 0196      		adiw r24,1
 2734               	.LVL287:
 2735               	.L224:
 2736               	.LSM421:
 2737 0074 6115      		cp r22,__zero_reg__
 2738 0076 7105      		cpc r23,__zero_reg__
 2739 0078 01F0      		breq .L225
 2740               	.LSM422:
 2741 007a 8830      		cpi r24,8
 2742 007c 9105      		cpc r25,__zero_reg__
 2743 007e 00F0      		brlo .L226
 2744               	.L225:
 2745               	.LSM423:
 2746 0080 41E0      		ldi r20,lo8(1)
 2747 0082 8830      		cpi r24,8
 2748 0084 9105      		cpc r25,__zero_reg__
 2749 0086 01F0      		breq .L227
 2750 0088 40E0      		ldi r20,lo8(0)
 2751               	.L227:
 2752               	.LVL288:
 2753               	.LBB413:
 2754               	.LBB414:
 2755               	.LSM424:
 2756 008a 8091 E800 		lds r24,232
 2757               	.LVL289:
 2758 008e 8E77      		andi r24,lo8(126)
 2759 0090 8093 E800 		sts 232,r24
 2760               	.LVL290:
 2761               	.L238:
 2762               	.LBE414:
 2763               	.LBE413:
 2764               	.LBE407:
 2765               	.LBE406:
 2766               	.LSM425:
 2767 0094 6115      		cp r22,__zero_reg__
 2768 0096 7105      		cpc r23,__zero_reg__
 2769 0098 01F4      		brne .L228
 2770               	.LSM426:
 2771 009a 4423      		tst r20
 2772 009c 01F4      		brne .L228
 2773 009e 00C0      		rjmp .L236
 2774               	.L229:
 2775               	.LBB421:
 2776               	.LSM427:
 2777 00a0 8091 0000 		lds r24,USB_DeviceState
 2778               	.LVL291:
 2779               	.LSM428:
 2780 00a4 8823      		tst r24
 2781 00a6 01F0      		breq .L233
 2782               	.LSM429:
 2783 00a8 8530      		cpi r24,lo8(5)
 2784 00aa 01F0      		breq .L234
 2785               	.LVL292:
 2786               	.L236:
 2787               	.LBE421:
 2788               	.LBB422:
 2789               	.LBB423:
 2790               	.LSM430:
 2791 00ac 8091 E800 		lds r24,232
 2792               	.LBE423:
 2793               	.LBE422:
 2794               	.LSM431:
 2795 00b0 82FF      		sbrs r24,2
 2796 00b2 00C0      		rjmp .L229
 2797               	.LSM432:
 2798 00b4 80E0      		ldi r24,lo8(0)
 2799 00b6 0895      		ret
 2800               	.LVL293:
 2801               	.L231:
 2802               	.LBB424:
 2803               	.LSM433:
 2804 00b8 83E0      		ldi r24,lo8(3)
 2805               	.LVL294:
 2806 00ba 0895      		ret
 2807               	.L232:
 2808               	.LSM434:
 2809 00bc 81E0      		ldi r24,lo8(1)
 2810 00be 0895      		ret
 2811               	.L233:
 2812               	.LBE424:
 2813               	.LBB425:
 2814               	.LSM435:
 2815 00c0 82E0      		ldi r24,lo8(2)
 2816 00c2 0895      		ret
 2817               	.LVL295:
 2818               	.L234:
 2819               	.LSM436:
 2820 00c4 83E0      		ldi r24,lo8(3)
 2821               	.LVL296:
 2822               	.LBE425:
 2823               	.LSM437:
 2824 00c6 0895      		ret
 2825               	.LFE97:
 2827               		.section	.text.Endpoint_Write_Control_PStream_BE,"ax",@progbits
 2828               	.global	Endpoint_Write_Control_PStream_BE
 2830               	Endpoint_Write_Control_PStream_BE:
 2831               	.LFB98:
 2832               	.LSM438:
 2833               	.LVL297:
 2834               	/* prologue: function */
 2835               	/* frame size = 0 */
 2836               	/* stack size = 0 */
 2837               	.L__stack_usage = 0
 2838               	.LSM439:
 2839 0000 FB01      		movw r30,r22
 2840 0002 3197      		sbiw r30,1
 2841 0004 E80F      		add r30,r24
 2842 0006 F91F      		adc r31,r25
 2843               	.LVL298:
 2844               	.LSM440:
 2845 0008 8091 0000 		lds r24,USB_ControlRequest+6
 2846 000c 9091 0000 		lds r25,USB_ControlRequest+6+1
 2847               	.LVL299:
 2848 0010 8617      		cp r24,r22
 2849 0012 9707      		cpc r25,r23
 2850 0014 00F4      		brsh .L240
 2851 0016 BC01      		movw r22,r24
 2852               	.LVL300:
 2853               	.L242:
 2854               	.LSM441:
 2855 0018 40E0      		ldi r20,lo8(0)
 2856 001a 00C0      		rjmp .L260
 2857               	.LVL301:
 2858               	.L240:
 2859               	.LSM442:
 2860 001c 6115      		cp r22,__zero_reg__
 2861 001e 7105      		cpc r23,__zero_reg__
 2862 0020 01F4      		brne .L242
 2863               	.LBB426:
 2864               	.LBB427:
 2865               	.LSM443:
 2866 0022 8091 E800 		lds r24,232
 2867 0026 8E77      		andi r24,lo8(126)
 2868 0028 8093 E800 		sts 232,r24
 2869 002c 00C0      		rjmp .L242
 2870               	.LVL302:
 2871               	.L250:
 2872               	.LBE427:
 2873               	.LBE426:
 2874               	.LBB428:
 2875               	.LSM444:
 2876 002e 8091 0000 		lds r24,USB_DeviceState
 2877               	.LVL303:
 2878               	.LSM445:
 2879 0032 8823      		tst r24
 2880 0034 01F4      		brne .+2
 2881 0036 00C0      		rjmp .L255
 2882               	.LSM446:
 2883 0038 8530      		cpi r24,lo8(5)
 2884 003a 01F4      		brne .+2
 2885 003c 00C0      		rjmp .L253
 2886               	.LBB441:
 2887               	.LBB442:
 2888               	.LSM447:
 2889 003e 8091 E800 		lds r24,232
 2890               	.LVL304:
 2891               	.LBE442:
 2892               	.LBE441:
 2893               	.LSM448:
 2894 0042 83FD      		sbrc r24,3
 2895 0044 00C0      		rjmp .L254
 2896               	.LBB439:
 2897               	.LBB440:
 2898               	.LSM449:
 2899 0046 8091 E800 		lds r24,232
 2900               	.LBE440:
 2901               	.LBE439:
 2902               	.LSM450:
 2903 004a 82FD      		sbrc r24,2
 2904 004c 00C0      		rjmp .L258
 2905               	.LBB437:
 2906               	.LBB438:
 2907               	.LSM451:
 2908 004e 8091 E800 		lds r24,232
 2909               	.LBE438:
 2910               	.LBE437:
 2911               	.LSM452:
 2912 0052 80FF      		sbrs r24,0
 2913 0054 00C0      		rjmp .L260
 2914               	.LBB429:
 2915               	.LBB430:
 2916               	.LBB431:
 2917               	.LSM453:
 2918 0056 9091 F300 		lds r25,243
 2919 005a 8091 F200 		lds r24,242
 2920 005e 392F      		mov r19,r25
 2921 0060 20E0      		ldi r18,lo8(0)
 2922 0062 90E0      		ldi r25,lo8(0)
 2923 0064 822B      		or r24,r18
 2924 0066 932B      		or r25,r19
 2925               	.LBE431:
 2926               	.LBE430:
 2927               	.LSM454:
 2928 0068 00C0      		rjmp .L246
 2929               	.LVL305:
 2930               	.L248:
 2931               	.LBB432:
 2932               	.LSM455:
 2933               	/* #APP */
 2934               	 ;  31 "LUFA/Drivers/USB/Core/Template/Template_Endpoint_Control_W.c" 1
 2935 006a 4491      		lpm r20, Z
 2936               		
 2937               	 ;  0 "" 2
 2938               	.LVL306:
 2939               	/* #NOAPP */
 2940               	.LBE432:
 2941               	.LBB433:
 2942               	.LBB434:
 2943               	.LSM456:
 2944 006c 4093 F100 		sts 241,r20
 2945               	.LBE434:
 2946               	.LBE433:
 2947               	.LSM457:
 2948 0070 3197      		sbiw r30,1
 2949               	.LVL307:
 2950               	.LSM458:
 2951 0072 6150      		subi r22,lo8(-(-1))
 2952 0074 7040      		sbci r23,hi8(-(-1))
 2953               	.LVL308:
 2954               	.LSM459:
 2955 0076 0196      		adiw r24,1
 2956               	.LVL309:
 2957               	.L246:
 2958               	.LSM460:
 2959 0078 6115      		cp r22,__zero_reg__
 2960 007a 7105      		cpc r23,__zero_reg__
 2961 007c 01F0      		breq .L247
 2962               	.LSM461:
 2963 007e 8830      		cpi r24,8
 2964 0080 9105      		cpc r25,__zero_reg__
 2965 0082 00F0      		brlo .L248
 2966               	.L247:
 2967               	.LSM462:
 2968 0084 41E0      		ldi r20,lo8(1)
 2969 0086 8830      		cpi r24,8
 2970 0088 9105      		cpc r25,__zero_reg__
 2971 008a 01F0      		breq .L249
 2972 008c 40E0      		ldi r20,lo8(0)
 2973               	.L249:
 2974               	.LVL310:
 2975               	.LBB435:
 2976               	.LBB436:
 2977               	.LSM463:
 2978 008e 8091 E800 		lds r24,232
 2979               	.LVL311:
 2980 0092 8E77      		andi r24,lo8(126)
 2981 0094 8093 E800 		sts 232,r24
 2982               	.LVL312:
 2983               	.L260:
 2984               	.LBE436:
 2985               	.LBE435:
 2986               	.LBE429:
 2987               	.LBE428:
 2988               	.LSM464:
 2989 0098 6115      		cp r22,__zero_reg__
 2990 009a 7105      		cpc r23,__zero_reg__
 2991 009c 01F4      		brne .L250
 2992               	.LSM465:
 2993 009e 4423      		tst r20
 2994 00a0 01F4      		brne .L250
 2995 00a2 00C0      		rjmp .L258
 2996               	.L251:
 2997               	.LBB443:
 2998               	.LSM466:
 2999 00a4 8091 0000 		lds r24,USB_DeviceState
 3000               	.LVL313:
 3001               	.LSM467:
 3002 00a8 8823      		tst r24
 3003 00aa 01F0      		breq .L255
 3004               	.LSM468:
 3005 00ac 8530      		cpi r24,lo8(5)
 3006 00ae 01F0      		breq .L256
 3007               	.LVL314:
 3008               	.L258:
 3009               	.LBE443:
 3010               	.LBB444:
 3011               	.LBB445:
 3012               	.LSM469:
 3013 00b0 8091 E800 		lds r24,232
 3014               	.LBE445:
 3015               	.LBE444:
 3016               	.LSM470:
 3017 00b4 82FF      		sbrs r24,2
 3018 00b6 00C0      		rjmp .L251
 3019               	.LSM471:
 3020 00b8 80E0      		ldi r24,lo8(0)
 3021 00ba 0895      		ret
 3022               	.LVL315:
 3023               	.L253:
 3024               	.LBB446:
 3025               	.LSM472:
 3026 00bc 83E0      		ldi r24,lo8(3)
 3027               	.LVL316:
 3028 00be 0895      		ret
 3029               	.L254:
 3030               	.LSM473:
 3031 00c0 81E0      		ldi r24,lo8(1)
 3032 00c2 0895      		ret
 3033               	.L255:
 3034               	.LBE446:
 3035               	.LBB447:
 3036               	.LSM474:
 3037 00c4 82E0      		ldi r24,lo8(2)
 3038 00c6 0895      		ret
 3039               	.LVL317:
 3040               	.L256:
 3041               	.LSM475:
 3042 00c8 83E0      		ldi r24,lo8(3)
 3043               	.LVL318:
 3044               	.LBE447:
 3045               	.LSM476:
 3046 00ca 0895      		ret
 3047               	.LFE98:
 3049               		.section	.text.Endpoint_Write_Control_EStream_LE,"ax",@progbits
 3050               	.global	Endpoint_Write_Control_EStream_LE
 3052               	Endpoint_Write_Control_EStream_LE:
 3053               	.LFB99:
 3054               	.LSM477:
 3055               	.LVL319:
 3056 0000 CF92      		push r12
 3057 0002 DF92      		push r13
 3058 0004 EF92      		push r14
 3059 0006 FF92      		push r15
 3060 0008 0F93      		push r16
 3061 000a 1F93      		push r17
 3062 000c CF93      		push r28
 3063 000e DF93      		push r29
 3064               	/* prologue: function */
 3065               	/* frame size = 0 */
 3066               	/* stack size = 8 */
 3067               	.L__stack_usage = 8
 3068 0010 EB01      		movw r28,r22
 3069               	.LSM478:
 3070 0012 E82E      		mov r14,r24
 3071 0014 F92E      		mov r15,r25
 3072               	.LVL320:
 3073               	.LSM479:
 3074 0016 8091 0000 		lds r24,USB_ControlRequest+6
 3075 001a 9091 0000 		lds r25,USB_ControlRequest+6+1
 3076               	.LVL321:
 3077 001e 8617      		cp r24,r22
 3078 0020 9707      		cpc r25,r23
 3079 0022 00F4      		brsh .L262
 3080 0024 EC01      		movw r28,r24
 3081               	.L264:
 3082               	.LSM480:
 3083 0026 80E0      		ldi r24,lo8(0)
 3084 0028 00C0      		rjmp .L282
 3085               	.L262:
 3086               	.LSM481:
 3087 002a 2097      		sbiw r28,0
 3088 002c 01F4      		brne .L264
 3089               	.LBB448:
 3090               	.LBB449:
 3091               	.LSM482:
 3092 002e 8091 E800 		lds r24,232
 3093 0032 8E77      		andi r24,lo8(126)
 3094 0034 8093 E800 		sts 232,r24
 3095 0038 00C0      		rjmp .L264
 3096               	.LVL322:
 3097               	.L272:
 3098               	.LBE449:
 3099               	.LBE448:
 3100               	.LBB450:
 3101               	.LSM483:
 3102 003a 9091 0000 		lds r25,USB_DeviceState
 3103               	.LVL323:
 3104               	.LSM484:
 3105 003e 9923      		tst r25
 3106 0040 01F4      		brne .+2
 3107 0042 00C0      		rjmp .L277
 3108               	.LSM485:
 3109 0044 9530      		cpi r25,lo8(5)
 3110 0046 01F4      		brne .+2
 3111 0048 00C0      		rjmp .L278
 3112               	.LBB462:
 3113               	.LBB463:
 3114               	.LSM486:
 3115 004a 9091 E800 		lds r25,232
 3116               	.LVL324:
 3117               	.LBE463:
 3118               	.LBE462:
 3119               	.LSM487:
 3120 004e 93FD      		sbrc r25,3
 3121 0050 00C0      		rjmp .L276
 3122               	.LBB460:
 3123               	.LBB461:
 3124               	.LSM488:
 3125 0052 9091 E800 		lds r25,232
 3126               	.LBE461:
 3127               	.LBE460:
 3128               	.LSM489:
 3129 0056 92FD      		sbrc r25,2
 3130 0058 00C0      		rjmp .L280
 3131               	.LBB458:
 3132               	.LBB459:
 3133               	.LSM490:
 3134 005a 9091 E800 		lds r25,232
 3135               	.LBE459:
 3136               	.LBE458:
 3137               	.LSM491:
 3138 005e 90FF      		sbrs r25,0
 3139 0060 00C0      		rjmp .L282
 3140               	.LBB451:
 3141               	.LBB452:
 3142               	.LBB453:
 3143               	.LSM492:
 3144 0062 8091 F300 		lds r24,243
 3145               	.LVL325:
 3146 0066 0091 F200 		lds r16,242
 3147 006a D82E      		mov r13,r24
 3148 006c CC24      		clr r12
 3149 006e 10E0      		ldi r17,lo8(0)
 3150 0070 0C29      		or r16,r12
 3151 0072 1D29      		or r17,r13
 3152               	.LBE453:
 3153               	.LBE452:
 3154               	.LSM493:
 3155 0074 00C0      		rjmp .L268
 3156               	.LVL326:
 3157               	.L270:
 3158               	.LSM494:
 3159 0076 C701      		movw r24,r14
 3160 0078 0E94 0000 		call __eerd_byte_m32u4
 3161               	.LVL327:
 3162               	.LBB454:
 3163               	.LBB455:
 3164               	.LSM495:
 3165 007c 8093 F100 		sts 241,r24
 3166               	.LBE455:
 3167               	.LBE454:
 3168               	.LSM496:
 3169 0080 0894      		sec
 3170 0082 E11C      		adc r14,__zero_reg__
 3171 0084 F11C      		adc r15,__zero_reg__
 3172               	.LVL328:
 3173               	.LSM497:
 3174 0086 2197      		sbiw r28,1
 3175               	.LVL329:
 3176               	.LSM498:
 3177 0088 0F5F      		subi r16,lo8(-(1))
 3178 008a 1F4F      		sbci r17,hi8(-(1))
 3179               	.LVL330:
 3180               	.L268:
 3181               	.LSM499:
 3182 008c 2097      		sbiw r28,0
 3183 008e 01F0      		breq .L269
 3184               	.LSM500:
 3185 0090 0830      		cpi r16,8
 3186 0092 1105      		cpc r17,__zero_reg__
 3187 0094 00F0      		brlo .L270
 3188               	.L269:
 3189               	.LSM501:
 3190 0096 81E0      		ldi r24,lo8(1)
 3191 0098 0830      		cpi r16,8
 3192 009a 1105      		cpc r17,__zero_reg__
 3193 009c 01F0      		breq .L271
 3194 009e 80E0      		ldi r24,lo8(0)
 3195               	.L271:
 3196               	.LVL331:
 3197               	.LBB456:
 3198               	.LBB457:
 3199               	.LSM502:
 3200 00a0 9091 E800 		lds r25,232
 3201 00a4 9E77      		andi r25,lo8(126)
 3202 00a6 9093 E800 		sts 232,r25
 3203               	.LVL332:
 3204               	.L282:
 3205               	.LBE457:
 3206               	.LBE456:
 3207               	.LBE451:
 3208               	.LBE450:
 3209               	.LSM503:
 3210 00aa 2097      		sbiw r28,0
 3211 00ac 01F4      		brne .L272
 3212               	.LSM504:
 3213 00ae 8823      		tst r24
 3214 00b0 01F4      		brne .L272
 3215 00b2 00C0      		rjmp .L280
 3216               	.LVL333:
 3217               	.L273:
 3218               	.LBB464:
 3219               	.LSM505:
 3220 00b4 8091 0000 		lds r24,USB_DeviceState
 3221               	.LVL334:
 3222               	.LSM506:
 3223 00b8 8823      		tst r24
 3224 00ba 01F0      		breq .L277
 3225               	.LSM507:
 3226 00bc 8530      		cpi r24,lo8(5)
 3227 00be 01F0      		breq .L278
 3228               	.LVL335:
 3229               	.L280:
 3230               	.LBE464:
 3231               	.LBB465:
 3232               	.LBB466:
 3233               	.LSM508:
 3234 00c0 8091 E800 		lds r24,232
 3235               	.LBE466:
 3236               	.LBE465:
 3237               	.LSM509:
 3238 00c4 82FF      		sbrs r24,2
 3239 00c6 00C0      		rjmp .L273
 3240               	.LSM510:
 3241 00c8 80E0      		ldi r24,lo8(0)
 3242 00ca 00C0      		rjmp .L265
 3243               	.LVL336:
 3244               	.L276:
 3245               	.LBB467:
 3246               	.LSM511:
 3247 00cc 81E0      		ldi r24,lo8(1)
 3248               	.LVL337:
 3249 00ce 00C0      		rjmp .L265
 3250               	.L277:
 3251               	.LBE467:
 3252               	.LBB468:
 3253               	.LSM512:
 3254 00d0 82E0      		ldi r24,lo8(2)
 3255 00d2 00C0      		rjmp .L265
 3256               	.L278:
 3257               	.LSM513:
 3258 00d4 83E0      		ldi r24,lo8(3)
 3259               	.L265:
 3260               	/* epilogue start */
 3261               	.LBE468:
 3262               	.LSM514:
 3263 00d6 DF91      		pop r29
 3264 00d8 CF91      		pop r28
 3265               	.LVL338:
 3266 00da 1F91      		pop r17
 3267 00dc 0F91      		pop r16
 3268 00de FF90      		pop r15
 3269 00e0 EF90      		pop r14
 3270               	.LVL339:
 3271 00e2 DF90      		pop r13
 3272 00e4 CF90      		pop r12
 3273 00e6 0895      		ret
 3274               	.LFE99:
 3276               		.section	.text.Endpoint_Write_Control_EStream_BE,"ax",@progbits
 3277               	.global	Endpoint_Write_Control_EStream_BE
 3279               	Endpoint_Write_Control_EStream_BE:
 3280               	.LFB100:
 3281               	.LSM515:
 3282               	.LVL340:
 3283 0000 CF92      		push r12
 3284 0002 DF92      		push r13
 3285 0004 EF92      		push r14
 3286 0006 FF92      		push r15
 3287 0008 0F93      		push r16
 3288 000a 1F93      		push r17
 3289 000c CF93      		push r28
 3290 000e DF93      		push r29
 3291               	/* prologue: function */
 3292               	/* frame size = 0 */
 3293               	/* stack size = 8 */
 3294               	.L__stack_usage = 8
 3295 0010 EB01      		movw r28,r22
 3296               	.LSM516:
 3297 0012 7B01      		movw r14,r22
 3298 0014 0894      		sec
 3299 0016 E108      		sbc r14,__zero_reg__
 3300 0018 F108      		sbc r15,__zero_reg__
 3301 001a E80E      		add r14,r24
 3302 001c F91E      		adc r15,r25
 3303               	.LVL341:
 3304               	.LSM517:
 3305 001e 8091 0000 		lds r24,USB_ControlRequest+6
 3306 0022 9091 0000 		lds r25,USB_ControlRequest+6+1
 3307               	.LVL342:
 3308 0026 8617      		cp r24,r22
 3309 0028 9707      		cpc r25,r23
 3310 002a 00F4      		brsh .L284
 3311 002c EC01      		movw r28,r24
 3312               	.L286:
 3313               	.LSM518:
 3314 002e 80E0      		ldi r24,lo8(0)
 3315 0030 00C0      		rjmp .L304
 3316               	.L284:
 3317               	.LSM519:
 3318 0032 2097      		sbiw r28,0
 3319 0034 01F4      		brne .L286
 3320               	.LBB469:
 3321               	.LBB470:
 3322               	.LSM520:
 3323 0036 8091 E800 		lds r24,232
 3324 003a 8E77      		andi r24,lo8(126)
 3325 003c 8093 E800 		sts 232,r24
 3326 0040 00C0      		rjmp .L286
 3327               	.LVL343:
 3328               	.L294:
 3329               	.LBE470:
 3330               	.LBE469:
 3331               	.LBB471:
 3332               	.LSM521:
 3333 0042 9091 0000 		lds r25,USB_DeviceState
 3334               	.LVL344:
 3335               	.LSM522:
 3336 0046 9923      		tst r25
 3337 0048 01F4      		brne .+2
 3338 004a 00C0      		rjmp .L299
 3339               	.LSM523:
 3340 004c 9530      		cpi r25,lo8(5)
 3341 004e 01F4      		brne .+2
 3342 0050 00C0      		rjmp .L300
 3343               	.LBB483:
 3344               	.LBB484:
 3345               	.LSM524:
 3346 0052 9091 E800 		lds r25,232
 3347               	.LVL345:
 3348               	.LBE484:
 3349               	.LBE483:
 3350               	.LSM525:
 3351 0056 93FD      		sbrc r25,3
 3352 0058 00C0      		rjmp .L298
 3353               	.LBB481:
 3354               	.LBB482:
 3355               	.LSM526:
 3356 005a 9091 E800 		lds r25,232
 3357               	.LBE482:
 3358               	.LBE481:
 3359               	.LSM527:
 3360 005e 92FD      		sbrc r25,2
 3361 0060 00C0      		rjmp .L302
 3362               	.LBB479:
 3363               	.LBB480:
 3364               	.LSM528:
 3365 0062 9091 E800 		lds r25,232
 3366               	.LBE480:
 3367               	.LBE479:
 3368               	.LSM529:
 3369 0066 90FF      		sbrs r25,0
 3370 0068 00C0      		rjmp .L304
 3371               	.LBB472:
 3372               	.LBB473:
 3373               	.LBB474:
 3374               	.LSM530:
 3375 006a 8091 F300 		lds r24,243
 3376               	.LVL346:
 3377 006e 0091 F200 		lds r16,242
 3378 0072 D82E      		mov r13,r24
 3379 0074 CC24      		clr r12
 3380 0076 10E0      		ldi r17,lo8(0)
 3381 0078 0C29      		or r16,r12
 3382 007a 1D29      		or r17,r13
 3383               	.LBE474:
 3384               	.LBE473:
 3385               	.LSM531:
 3386 007c 00C0      		rjmp .L290
 3387               	.LVL347:
 3388               	.L292:
 3389               	.LSM532:
 3390 007e C701      		movw r24,r14
 3391 0080 0E94 0000 		call __eerd_byte_m32u4
 3392               	.LVL348:
 3393               	.LBB475:
 3394               	.LBB476:
 3395               	.LSM533:
 3396 0084 8093 F100 		sts 241,r24
 3397               	.LBE476:
 3398               	.LBE475:
 3399               	.LSM534:
 3400 0088 0894      		sec
 3401 008a E108      		sbc r14,__zero_reg__
 3402 008c F108      		sbc r15,__zero_reg__
 3403               	.LVL349:
 3404               	.LSM535:
 3405 008e 2197      		sbiw r28,1
 3406               	.LVL350:
 3407               	.LSM536:
 3408 0090 0F5F      		subi r16,lo8(-(1))
 3409 0092 1F4F      		sbci r17,hi8(-(1))
 3410               	.LVL351:
 3411               	.L290:
 3412               	.LSM537:
 3413 0094 2097      		sbiw r28,0
 3414 0096 01F0      		breq .L291
 3415               	.LSM538:
 3416 0098 0830      		cpi r16,8
 3417 009a 1105      		cpc r17,__zero_reg__
 3418 009c 00F0      		brlo .L292
 3419               	.L291:
 3420               	.LSM539:
 3421 009e 81E0      		ldi r24,lo8(1)
 3422 00a0 0830      		cpi r16,8
 3423 00a2 1105      		cpc r17,__zero_reg__
 3424 00a4 01F0      		breq .L293
 3425 00a6 80E0      		ldi r24,lo8(0)
 3426               	.L293:
 3427               	.LVL352:
 3428               	.LBB477:
 3429               	.LBB478:
 3430               	.LSM540:
 3431 00a8 9091 E800 		lds r25,232
 3432 00ac 9E77      		andi r25,lo8(126)
 3433 00ae 9093 E800 		sts 232,r25
 3434               	.LVL353:
 3435               	.L304:
 3436               	.LBE478:
 3437               	.LBE477:
 3438               	.LBE472:
 3439               	.LBE471:
 3440               	.LSM541:
 3441 00b2 2097      		sbiw r28,0
 3442 00b4 01F4      		brne .L294
 3443               	.LSM542:
 3444 00b6 8823      		tst r24
 3445 00b8 01F4      		brne .L294
 3446 00ba 00C0      		rjmp .L302
 3447               	.LVL354:
 3448               	.L295:
 3449               	.LBB485:
 3450               	.LSM543:
 3451 00bc 8091 0000 		lds r24,USB_DeviceState
 3452               	.LVL355:
 3453               	.LSM544:
 3454 00c0 8823      		tst r24
 3455 00c2 01F0      		breq .L299
 3456               	.LSM545:
 3457 00c4 8530      		cpi r24,lo8(5)
 3458 00c6 01F0      		breq .L300
 3459               	.LVL356:
 3460               	.L302:
 3461               	.LBE485:
 3462               	.LBB486:
 3463               	.LBB487:
 3464               	.LSM546:
 3465 00c8 8091 E800 		lds r24,232
 3466               	.LBE487:
 3467               	.LBE486:
 3468               	.LSM547:
 3469 00cc 82FF      		sbrs r24,2
 3470 00ce 00C0      		rjmp .L295
 3471               	.LSM548:
 3472 00d0 80E0      		ldi r24,lo8(0)
 3473 00d2 00C0      		rjmp .L287
 3474               	.LVL357:
 3475               	.L298:
 3476               	.LBB488:
 3477               	.LSM549:
 3478 00d4 81E0      		ldi r24,lo8(1)
 3479               	.LVL358:
 3480 00d6 00C0      		rjmp .L287
 3481               	.L299:
 3482               	.LBE488:
 3483               	.LBB489:
 3484               	.LSM550:
 3485 00d8 82E0      		ldi r24,lo8(2)
 3486 00da 00C0      		rjmp .L287
 3487               	.L300:
 3488               	.LSM551:
 3489 00dc 83E0      		ldi r24,lo8(3)
 3490               	.L287:
 3491               	/* epilogue start */
 3492               	.LBE489:
 3493               	.LSM552:
 3494 00de DF91      		pop r29
 3495 00e0 CF91      		pop r28
 3496               	.LVL359:
 3497 00e2 1F91      		pop r17
 3498 00e4 0F91      		pop r16
 3499 00e6 FF90      		pop r15
 3500 00e8 EF90      		pop r14
 3501               	.LVL360:
 3502 00ea DF90      		pop r13
 3503 00ec CF90      		pop r12
 3504 00ee 0895      		ret
 3505               	.LFE100:
 3507               		.section	.text.Endpoint_Read_Control_EStream_LE,"ax",@progbits
 3508               	.global	Endpoint_Read_Control_EStream_LE
 3510               	Endpoint_Read_Control_EStream_LE:
 3511               	.LFB101:
 3512               	.LSM553:
 3513               	.LVL361:
 3514 0000 EF92      		push r14
 3515 0002 FF92      		push r15
 3516 0004 0F93      		push r16
 3517 0006 1F93      		push r17
 3518 0008 CF93      		push r28
 3519 000a DF93      		push r29
